make: Entering directory '/home/ravi/bluespec/upstream/wt-1060/testsuite'
time make clean
saving bsc.log
Running ./NoClock.exp ...
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:13 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./nullcrossing.exp ...

       === Test Distribution Summary === 
   compare_file                             --    15
   compile_verilog_pass                     --    15
Total:                                      --    30

       === Test Distribution Summary === 
   compare_file                             --    14
   compile_verilog_pass                     --     5
   link_objects_pass                        --     5
   link_verilog_pass                        --     5
   sim_output                               --    10
   sim_verilog                              --     4
   sim_verilog_vcd                          --     4
Total:                                      --    47

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
    26.1 (100%)     12.0 (100%)      5.3 (100%)      15  bsc_compile_verilog
    26.1 (100%)     12.0 (100%)      5.3 (100%)      15  TOTAL

		===  Summary ===

# of expected passes		30

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)      10  sed
     0.6 (  1%)      0.2 (  0%)      0.0 (  0%)       5  sim_verilog
     0.5 (  1%)      0.2 (  0%)      0.0 (  0%)       5  sim_verilog_vcd
     2.2 (  3%)      0.8 (  2%)      0.4 (  8%)       5  def_link_verilog
     3.3 (  4%)      0.8 (  2%)      0.6 ( 11%)      10  sim_output
    31.5 ( 40%)     19.2 ( 38%)      2.8 ( 49%)       5  bsc_link_objects
    40.9 ( 52%)     29.2 ( 58%)      1.8 ( 31%)       5  bsc_compile_verilog
    79.0 (100%)     50.4 (100%)      5.6 (100%)      45  TOTAL
cd bsc.mcd/Examples/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 Example.exp

		===  Summary ===

# of expected passes		50
# of expected failures		2
WARNING: testsuite is not in a testsuite/ directory.
cd bsc.mcd/Pragmas/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 Pragmas.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:14 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:15 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./Example.exp ...
WARNING: could not find testsuite; trying ..
Running ./Pragmas.exp ...

       === Test Distribution Summary === 
   compare_file                             --    16
   compile_object_pass                      --     2
   compile_verilog_pass                     --     4
   compile_verilog_pass_no_warning          --     2
   find_n_emsg                              --     6
   find_n_strings                           --     3
   link_objects_pass                        --     6
   link_verilog_pass                        --     4
   no_warnings                              --     2
   sim_output                               --    12
   sim_verilog                              --     4
   sim_verilog_vcd                          --     4
Total:                                      --    65

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)       8  sed
     0.2 (  0%)      0.0 (  0%)      0.0 (  0%)       4  sim_verilog
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)       4  sim_verilog_vcd
     0.9 (  1%)      0.1 (  0%)      0.2 (  3%)       4  def_link_verilog
     3.7 (  6%)      0.9 (  3%)      0.8 (  9%)      12  sim_output
     3.4 (  6%)      1.7 (  5%)      0.7 (  9%)       2  bsc_compile_to_object
    23.2 ( 38%)     11.0 ( 35%)      4.3 ( 51%)      12  bsc_compile_verilog
    29.3 ( 48%)     17.8 ( 56%)      2.3 ( 28%)       6  bsc_link_objects
    60.8 (100%)     31.5 (100%)      8.3 (100%)      52  TOTAL

		===  Summary ===

# of expected passes		69
cd bsc.mcd/ModArgs/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 ModArgs.exp

       === Test Distribution Summary === 
   compare_file                             --    21
   compile_verilog_fail                     --     1
   compile_verilog_pass                     --     7
   find_regexp                              --     1
   link_objects_pass                        --     7
   link_verilog_pass                        --     7
   sim_output                               --    14
   sim_verilog                              --     7
   sim_verilog_vcd                          --     7
Total:                                      --    72

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)      14  sed
     0.3 (  0%)      0.0 (  0%)      0.0 (  0%)       7  sim_verilog
     0.2 (  0%)      0.0 (  0%)      0.0 (  0%)       7  sim_verilog_vcd
     1.6 (  3%)      0.2 (  1%)      0.5 (  7%)       7  def_link_verilog
     4.4 (  7%)      1.0 (  3%)      0.9 ( 14%)      14  sim_output
    22.4 ( 36%)     13.9 ( 40%)      2.4 ( 37%)       8  bsc_compile_verilog
    34.1 ( 54%)     19.9 ( 57%)      2.8 ( 42%)       7  bsc_link_objects
    63.0 (100%)     35.2 (100%)      6.6 (100%)      64  TOTAL

		===  Summary ===

# of expected passes		79
WARNING: testsuite is not in a testsuite/ directory.
cd bsc.mcd/Gating/attributes/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 attributes.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:20 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:20 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./ModArgs.exp ...
WARNING: could not find testsuite; trying ..
Running ./attributes.exp ...

       === Test Distribution Summary === 
   compare_file                             --    10
   compare_file_filtered                    --     1
   compare_verilog                          --     1
   compile_verilog_fail                     --     1
   compile_verilog_pass                     --     3
   compile_verilog_schedule_pass            --     1
   link_objects_pass                        --     3
   link_verilog_pass                        --     3
   sim_output                               --     6
   sim_verilog                              --     3
   sim_verilog_vcd                          --     3
Total:                                      --    35

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)       8  sed
     0.2 (  0%)      0.1 (  0%)      0.0 (  0%)       3  sim_verilog_vcd
     0.2 (  0%)      0.1 (  0%)      0.0 (  0%)       3  sim_verilog
     0.9 (  2%)      0.2 (  1%)      0.2 (  6%)       3  def_link_verilog
     2.0 (  5%)      0.5 (  2%)      0.4 ( 10%)       6  sim_output
     1.4 (  3%)      0.9 (  4%)      0.3 (  9%)       1  bsc_compile_verilog_dump_schedule
    15.7 ( 38%)      9.9 ( 38%)      1.3 ( 35%)       3  bsc_link_objects
    21.0 ( 51%)     14.7 ( 56%)      1.5 ( 39%)       4  bsc_compile_verilog
    41.5 (100%)     26.3 (100%)      3.7 (100%)      31  TOTAL

		===  Summary ===

# of expected passes		37
cd bsc.mcd/Gating/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 Gating.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:23 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
Running ./Gating.exp ...

       === Test Distribution Summary === 
   compile_object_pass                      --     2
   compile_verilog_pass                     --     2
Total:                                      --     4

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     2.5 ( 28%)      1.6 ( 35%)      0.4 ( 36%)       2  bsc_compile_to_object
     6.4 ( 72%)      3.0 ( 65%)      0.7 ( 64%)       2  bsc_compile_verilog
     9.0 (100%)      4.6 (100%)      1.2 (100%)       4  TOTAL

		===  Summary ===

# of expected passes		4
cd bsc.mcd/Gating/portprop/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 portprop.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:25 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./portprop.exp ...

       === Test Distribution Summary === 
   compare_file                             --    24
   compile_object_pass                      --     2
   compile_verilog_pass                     --     6
   compile_verilog_schedule_pass            --     2
   find_n_emsg                              --     2
   find_n_strings                           --     2
   link_objects_pass                        --     6
   link_verilog_pass                        --     6
   sim_output                               --    12
   sim_verilog                              --     6
   sim_verilog_vcd                          --     6
Total:                                      --    74

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)      12  sed
     0.5 (  1%)      0.2 (  0%)      0.0 (  0%)       6  sim_verilog
     0.6 (  1%)      0.3 (  1%)      0.0 (  0%)       6  sim_verilog_vcd
     2.0 (  2%)      0.4 (  1%)      0.5 (  6%)       6  def_link_verilog
     3.8 (  5%)      0.9 (  2%)      0.9 ( 11%)      12  sim_output
     7.8 ( 10%)      4.5 (  9%)      0.7 (  8%)       2  bsc_compile_to_object
     8.8 ( 11%)      5.5 ( 11%)      0.7 (  9%)       2  bsc_compile_verilog_dump_schedule
    26.8 ( 33%)     17.8 ( 36%)      2.7 ( 33%)       8  bsc_compile_verilog
    31.3 ( 38%)     19.9 ( 40%)      2.7 ( 33%)       6  bsc_link_objects
    81.6 (100%)     49.4 (100%)      8.2 (100%)      60  TOTAL

		===  Summary ===

# of expected passes		80
cd bsc.mcd/ClockDividers/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 ClockDividers.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:27 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./ClockDividers.exp ...

       === Test Distribution Summary === 
   compile_verilog_pass                     --     4
   find_n_emsg                              --     2
   find_regexp                              --    16
Total:                                      --    22

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     7.0 (100%)      3.3 (100%)      1.8 (100%)       6  bsc_compile_verilog
     7.0 (100%)      3.3 (100%)      1.8 (100%)       6  TOTAL

		===  Summary ===

# of expected passes		22
